Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,Mean,Median,StdDev
2019-11-14,0.8674,0.8674,0.8957,0.9408,0.9408,-0.7441,0.91,0.91,-0.7441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5382111111111111,0.8815500000000001,0.6588586489598532
2019-11-13,0.8957,0.9749,0.9749,-0.8628,0.9624,-0.6808,-0.6808,-0.8628,-0.5267,0.9963,0.9963,-0.6908,-0.6908,0.9118,0.8834,-0.8176,-0.8176,0.4997,-0.8957,,,,,,,,,,,,,,,,,,,,0.02994736842105263,-0.24837631578947367,0.8160776597594993
2019-11-12,0.902,0.902,-0.4767,-0.4767,0.7321,0.7321,0.85,0.85,0.9843,0.9843,0.9783,0.9823,0.9783,0.9823,0.984,0.9823,0.9807,,,,,,,,,,,,,,,,,,,,,,0.7559764705882352,0.94015,0.4467080293169255
2019-11-11,0.9891,-0.2023,-0.2023,0.7579,0.7579,-0.2023,0.9468,0.886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46635,0.7579,0.5019947346171405
2019-11-10,0.9891,0.9872,0.09,0.905,-0.7532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44361999999999996,0.67431,0.6336323448145921
2019-11-09,0.905,0.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.905,0.905,0.0
2019-11-08,-0.8375,0.9191,-0.8375,0.188,0.9191,0.9872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22306666666666666,0.22306666666666666,0.7371428949796962
2019-11-07,0.9721,0.9721,0.9741,0.893,0.989,0.266,0.266,0.9835,0.9835,-0.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72203,0.9721,0.37425631414988925
2019-11-06,0.9651,0.9651,0.9543,-0.9858,0.9543,0.9555,0.9555,-0.0772,-0.0772,-0.0129,-0.0129,0.8979,-0.985,0.8979,-0.985,0.8979,-0.9402,0.6591,-0.985,0.6591,0.961,0.961,,,,,,,,,,,,,,,,,0.3010227272727273,0.6591,0.7676268732314088
2019-11-05,0.8558,0.8558,0.9862,0.9432,0.9819,0.9862,-0.82,-0.3182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5588625,0.8558,0.634044301796511
2019-11-04,0.9829,0.9829,-0.8678,0.9941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.523025,0.9829,0.7423629005440444
2019-11-03,0.7343,0.8979,0.9941,-0.3182,-0.3182,0.9523,0.9986,-0.4678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43412500000000004,0.7343,0.599300581470925
2019-11-02,0.9819,0.9819,-0.9587,0.9259,0.9259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57138,0.9259,0.7114886412505623
2019-11-01,0.9939,0.9939,0.91,0.91,0.9908,0.9791,0.9955,0.3818,0.9882,0.9819,0.9908,0.0598,0.9918,0.9794,-0.6425,0.9666,-0.6425,0.9879,-0.8805,0.5106,0.9792,0.0598,-0.8805,0.9201,0.9201,0.9836,-0.9968,0.9413,0.9413,0.875,-0.5994,-0.5994,,,,,,,0.4997125,0.9201,0.7001863823712023
2019-10-31,-0.2263,0.9879,0.5245,0.5245,0.9594,0.5245,0.9594,-0.2263,-0.9927,-0.9927,0.9594,0.0516,-0.9765,0.7935,0.9729,0.9729,0.7937,0.2272,-0.7984,0.9836,0.9836,0.4215,0.7845,0.9741,0.9628,0.9502,0.9502,0.9161,0.9955,0.9964,0.9964,,,,,,,,0.5146258064516128,0.8549,0.6510006049229067
2019-10-30,-0.2263,0.9966,0.9966,-0.9609,0.9844,0.9949,0.9885,0.9538,-0.9961,0.9761,0.9761,0.9579,0.8372,0.8074,0.802,-0.8957,0.9942,0.9973,-0.3612,-0.3612,0.9666,0.8957,0.8957,,,,,,,,,,,,,,,,0.5312869565217392,0.92475,0.7029598644898704
2019-10-29,0.6808,0.8211,0.8211,0.9821,0.9821,0.9971,-0.8638,0.3182,0.3182,-0.8638,0.9971,0.9935,-0.9634,-0.9493,0.9783,0.9427,0.846,0.9833,0.9823,-0.1208,0.9334,-0.8979,-0.9689,0.9973,0.9974,,,,,,,,,,,,,,0.39776399999999995,0.83355,0.7741367239734918
2019-10-28,0.9781,-0.25,0.9761,0.9761,-0.25,0.9947,0.9974,0.972,0.9781,0.964,0.9841,0.9878,0.9878,0.3182,0.3182,0.9785,0.9785,0.8903,0.9973,0.9826,0.9785,0.9844,0.9869,0.9895,0.9514,0.972,0.9896,0.9854,,,,,,,,,,,0.8427678571428572,0.9785,0.34254561480905715
2019-10-27,0.9747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9747,0.9747,0.0
2019-10-25,0.9922,-0.7186,-0.7186,0.9922,0.631,0.9933,0.631,0.9799,-0.2263,-0.7311,0.9655,0.9655,0.9953,-0.3071,0.936,0.6124,0.9485,0.9485,-0.0217,0.9953,0.9766,,,,,,,,,,,,,,,,,,0.5161809523809524,0.94225,0.6343756747198965
2019-10-24,0.9766,0.9746,-0.9947,0.9903,0.9686,0.9686,0.9746,-0.9947,0.9013,0.9013,-0.1154,-0.1154,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45297500000000007,0.9013,0.7372026159528463
2019-10-23,0.8807,0.9894,0.9894,0.9848,0.9858,-0.8779,0.9848,0.9904,0.9908,-0.0516,0.9549,0.8807,0.6369,0.6369,0.9493,0.9493,0.3612,0.743,,,,,,,,,,,,,,,,,,,,,0.7210444444444444,0.9493,0.4620137713346422
2019-10-22,0.9828,0.9801,0.9661,0.9661,0.946,0.946,0.9888,0.9011,0.9011,0.9888,0.9812,0.9812,0.943,-0.5106,-0.5106,-0.9463,-0.9463,0.523,0.9887,0.9887,0.9313,0.765,0.9201,,,,,,,,,,,,,,,,0.6380565217391304,0.9444999999999999,0.6306008066940214
2019-10-21,-0.2263,-0.9485,0.6908,0.2732,0.2732,0.9761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17308333333333328,0.2732,0.5805341945028761
2019-10-20,0.9936,0.9934,0.886,0.886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9397500000000001,0.9397500000000001,0.048075503117492174
2019-10-18,-0.9538,0.9022,-0.9485,-0.9538,0.9022,-0.5267,0.9976,0.9976,-0.8979,-0.124,-0.124,0.9755,0.3818,0.985,-0.9178,-0.9178,0.9936,,,,,,,,,,,,,,,,,,,,,,0.04536470588235296,-0.03931764705882352,0.8220303851291374
2019-10-17,-0.4471,0.7624,0.7624,0.9022,0.9015,0.813,0.5106,0.5106,0.9015,0.813,0.988,0.9917,0.9917,0.9694,0.9843,0.2263,,,,,,,,,,,,,,,,,,,,,,,0.7238437499999999,0.813,0.3574686456211955
2019-10-16,-0.4939,0.9081,0.9843,-0.9299,-0.9299,-0.4939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.15919999999999998,-0.4939,0.7518308870208589
2019-10-15,-0.0772,-0.0772,0.9879,0.9879,0.9956,0.9953,0.9956,0.9971,0.9962,0.9924,0.9953,0.9971,0.9477,0.9873,0.9873,,,,,,,,,,,,,,,,,,,,,,,,0.84722,0.99015,0.3529645559317786
2019-10-14,-0.999,0.9717,0.7184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2303666666666667,0.4743833333333334,0.7659519164992598
2019-10-13,-0.5167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5167,-0.5167,0.0
2019-10-12,-0.9991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9991,-0.9991,0.0
2019-10-11,-0.9984,0.9941,0.9941,0.9914,0.9716,0.9823,0.981,0.9524,-0.7579,0.6808,0.7675,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5962636363636363,0.962,0.6815478770696011
2019-10-10,-0.2263,-0.9973,0.9493,-0.9973,0.9493,0.802,-0.9643,0.9062,-0.9643,-0.9987,-0.9623,0.882,-0.1531,-0.969,0.9194,-0.969,0.9463,0.959,-0.9987,0.631,0.6124,0.9992,0.9636,0.9636,0.6633,-0.8225,-0.1531,-0.2533,,,,,,,,,,,0.06133571428571427,0.06133571428571427,0.8336639322124482
2019-10-09,-0.2533,-0.9841,0.8807,0.9461,0.7269,0.8555,0.8555,0.9821,0.8176,0.9896,0.9896,0.9873,0.9816,0.9816,0.9949,0.9601,-0.9881,0.9169,-0.9809,,,,,,,,,,,,,,,,,,,,0.5610315789473684,0.8988,0.7073914407497333
2019-10-08,-0.9768,-0.9881,0.975,0.975,0.991,0.991,0.4118,0.4118,0.5267,0.6369,0.9961,0.9961,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4955416666666667,0.6369,0.6722151446530575
2019-10-07,0.9758,0.9758,-0.9486,-0.999,-0.999,0.7506,-0.9904,0.5745,0.9756,-0.9486,-0.7854,-0.9866,-0.974,-0.2263,-0.2263,0.9756,0.5994,0.6486,,,,,,,,,,,,,,,,,,,,,-0.08934999999999996,-0.2263,0.8199294270778175
2019-10-06,0.9468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9468,0.9468,0.0
2019-10-05,-0.6908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6908,-0.6908,0.0
2019-10-04,-0.9348,0.1779,0.3818,0.7266,0.9423,-0.9199,-0.9199,-0.9348,0.9575,0.3818,-0.8703,-0.1027,-0.2263,-0.4577,-0.974,-0.6362,0.9229,0.9229,-0.8097,0.9648,0.9423,0.3735,0.1027,0.2023,0.8988,0.8988,-0.892,-0.8047,-0.892,0.4472,-0.7469,-0.9751,0.9648,0.9572,,,,,0.002032352941176472,0.1027,0.7609571850217143
2019-10-03,0.9607,0.4763,0.4763,0.9135,0.9638,-0.9764,0.5267,0.5267,0.9652,0.9916,-0.7717,-0.7717,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35674999999999996,0.5267,0.693582664414541
2019-10-02,0.9882,0.9882,0.8774,0.8774,0.0276,0.0276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6310666666666667,0.8774,0.4067094067118887
2019-10-01,-0.5982,-0.9978,0.9601,0.9545,0.9692,0.945,0.945,-0.932,-0.5982,-0.5982,-0.9022,0.7184,0.9821,0.9748,0.9748,-0.932,,,,,,,,,,,,,,,,,,,,,,,0.17908125,0.7184,0.8513408596303053
2019-09-30,-0.9814,0.9916,0.5816,0.5816,0.998,-0.5574,-0.1854,-0.898,-0.8464,0.9043,0.9708,0.9043,0.586,0.1779,0.6706,-0.2263,-0.3465,,,,,,,,,,,,,,,,,,,,,,0.19560588235294118,0.3886029411764706,0.6849831328091206
2019-09-27,0.9961,0.9961,0.9743,0.9743,-0.953,-0.953,-0.2263,0.8641,0.9884,-0.2263,0.9783,0.9884,-0.2382,,,,,,,,,,,,,,,,,,,,,,,,,,0.39716923076923066,0.9192,0.742573952551644
2019-09-26,-0.0,0.9818,-0.9022,-0.9022,0.9978,0.7308,0.0772,0.0772,0.3682,0.3682,0.9978,-0.4867,-0.9822,0.9723,0.9723,,,,,,,,,,,,,,,,,,,,,,,,0.21802000000000005,0.29311000000000004,0.6975334102729839
2019-09-25,0.9396,0.9396,-0.4215,-0.9822,-0.6652,-0.6652,0.9678,0.9678,0.9482,0.9482,0.9274,0.9274,0.1531,0.9322,0.8941,-0.9962,0.5499,0.5499,0.9322,0.9937,0.9937,,,,,,,,,,,,,,,,,,0.46830952380952384,0.9274,0.7043233860950826
2019-09-24,0.9844,-0.9886,-0.9886,0.979,0.979,0.9819,0.9819,0.6404,0.6404,0.9713,0.0129,0.0129,0.9618,0.954,0.8126,-0.9214,-0.9214,-0.09,0.9767,0.9767,0.2732,0.5984,0.5984,,,,,,,,,,,,,,,,0.4098217391304348,0.6404,0.6958556285891445
2019-09-23,0.9692,0.3612,0.9954,0.7003,0.7003,-0.9919,-0.9919,0.7506,-0.5423,-0.2732,0.9877,0.5859,-0.8402,0.886,0.886,-0.1628,0.3962,0.9877,0.9954,0.9741,0.8528,0.7579,0.9976,,,,,,,,,,,,,,,,0.434,0.72545,0.6671162317017927
2019-09-22,0.9976,0.9904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.994,0.994,0.0029393876913398525
2019-09-21,0.9904,0.9904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9904,0.9904,0.0
2019-09-20,0.9574,0.8258,0.9574,-0.1154,-0.474,0.8572,-0.474,0.8258,0.5956,-0.9153,0.9872,0.8004,0.9586,0.9586,0.1531,0.9184,0.8553,0.9184,-0.9311,-0.9311,,,,,,,,,,,,,,,,,,,0.386415,0.8258,0.7042006318052424
2019-09-19,0.0516,0.9433,0.9295,0.9295,0.9872,0.886,0.9867,0.9867,0.9602,-0.7391,0.9602,0.3818,0.3818,0.9716,0.9289,0.9885,-0.9968,,,,,,,,,,,,,,,,,,,,,,0.6198588235294117,0.9295,0.5937415415447805
2019-09-18,-0.9752,-0.9915,-0.9968,0.8749,0.9521,0.9521,0.9881,0.9881,0.9871,0.9871,-0.9915,0.9847,0.9847,-0.9672,0.8625,0.9716,0.9716,0.8625,-0.9719,-0.9835,0.969,0.969,,,,,,,,,,,,,,,,,0.3376136363636364,0.9521,0.8916329254184285
2019-09-17,0.9515,0.7845,0.3668,0.7351,0.9153,0.3668,0.7351,0.9783,0.9783,0.9811,0.9515,0.9893,0.9893,0.4933,0.9393,0.9393,-0.296,-0.296,0.4331,-0.7506,-0.7506,,,,,,,,,,,,,,,,,,0.5445095238095238,0.7598,0.5544624436135706
2019-09-16,-0.8402,0.9582,0.7876,0.7876,0.9516,0.9462,0.9462,0.276,0.9582,0.6201,0.0772,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5390583333333333,0.7876,0.5200594119126004
2019-09-15,-0.9962,0.9451,0.9451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29800000000000004,0.62155,0.8056330029858509
2019-09-14,0.8807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8807,0.8807,0.0
2019-09-13,0.969,0.7906,0.9091,-0.9186,0.9091,0.8807,0.9914,-0.4404,0.9914,0.9852,0.9852,-0.8402,0.969,-0.9186,0.7992,0.9847,0.7906,0.9041,0.7935,0.9775,0.9794,-0.4215,,,,,,,,,,,,,,,,,0.5486545454545454,0.9041,0.6819883658875588
2019-09-12,0.9963,-0.9608,-0.9608,-0.9608,0.9963,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.055685714285714276,0.09715714285714286,0.7809206335845211
2019-09-11,0.8442,0.8442,0.9666,0.9837,0.9917,0.9917,0.9901,0.9901,0.9705,0.9617,0.9756,0.9516,0.9457,0.9664,0.9756,-0.9706,0.9664,0.9042,0.9506,-0.3818,0.0784,,,,,,,,,,,,,,,,,,0.7569809523809523,0.9640500000000001,0.5007144559072285
2019-09-10,0.7311,0.9682,0.9838,-0.9365,-0.128,0.9838,0.5859,0.9492,0.9285,0.9492,0.9885,0.8807,0.9885,0.9882,0.9831,0.9882,0.974,0.974,-0.8294,0.9022,0.9022,-0.8591,-0.6124,0.9633,0.9633,0.9974,0.9042,,,,,,,,,,,,0.6337814814814814,0.9492,0.6325444618152228
2019-09-09,-0.2598,-0.0,-0.2598,0.9447,0.9447,0.9489,0.9489,-0.3182,-0.3182,-0.9965,-0.9965,0.9969,0.9969,-0.2023,0.0516,-0.0,-0.5994,,,,,,,,,,,,,,,,,,,,,,0.11069999999999998,0.0,0.6709457784369309
2019-09-08,0.9974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9974,0.9974,0.0
2019-09-07,0.9762,0.9194,0.9194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9383333333333334,0.9288666666666667,0.02357180990552531
2019-09-06,-0.1531,-0.1154,-0.1154,-0.3612,-0.1531,-0.2732,-0.0772,0.5522,0.9896,0.9968,0.9896,0.985,-0.9979,0.9294,0.9294,,,,,,,,,,,,,,,,,,,,,,,,0.2750333333333333,0.09891666666666665,0.618964312353564
2019-09-05,0.9366,0.9366,0.9322,0.888,0.9815,0.985,0.888,0.3774,0.9823,-0.8724,0.3774,-0.8724,0.9738,0.9738,0.9732,-0.9979,,,,,,,,,,,,,,,,,,,,,,,0.52894375,0.9322,0.7038801127182049
2019-09-04,-0.5859,-0.5859,0.9926,0.9633,0.9633,0.9805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45465,0.9633,0.7046002812828907
2019-09-03,0.9865,0.4576,0.9783,0.4576,0.9783,0.9926,0.9795,0.9795,-0.9531,-0.9153,-0.9612,-0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25419166666666665,0.4576,0.8324316883804812
2019-09-02,0.9559,0.9559,-0.8289,-0.8289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0635,0.0635,0.7981868252483248
2019-09-01,0.9985,-0.9907,-0.2263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07283333333333332,-0.14956666666666665,0.7103690502517376
2019-08-31,0.937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.937,0.937,1.3597399555105182e-16
2019-08-30,0.8349,0.8349,0.9893,0.8953,0.9948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.90984,0.90257,0.06457658823148718
2019-08-29,0.8989,0.9949,0.9949,-0.6705,-0.855,0.9906,0.8625,-0.6705,0.991,0.991,-0.4497,0.8155,0.9382,0.7003,0.9831,-0.2263,0.6187,-0.25,,,,,,,,,,,,,,,,,,,,,0.42542222222222226,0.8155,0.6764820544626972
2019-08-28,0.9516,0.9598,0.8999,0.8999,0.9598,0.6187,-0.6124,0.9864,0.9864,-0.5118,0.7545,0.7545,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6372749999999999,0.8999,0.5307831651661192
2019-08-27,0.946,-0.9878,0.9984,-0.9011,-0.9011,0.8834,0.8834,0.93,-0.8873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1071,0.49524999999999997,0.879667696374861
2019-08-26,-0.7834,0.0267,-0.9871,0.0267,0.6454,0.9571,0.9618,0.8402,-0.3071,-0.4767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09036000000000004,0.0267,0.6603513860266159
2019-08-23,0.5486,-0.5193,-0.996,0.549,0.549,-0.9641,-0.9641,0.9361,-0.5193,0.7261,0.5486,-0.8883,-0.7906,0.775,-0.9429,-0.9429,0.9955,0.9955,,,,,,,,,,,,,,,,,,,,,-0.050227777777777774,-0.050227777777777774,0.7856632992544081
2019-08-22,-0.4664,-0.4664,0.9905,0.9905,0.9581,0.9952,0.9705,0.9705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6178125000000001,0.9705,0.6007189132050794
2019-08-21,0.9878,0.9878,-0.6908,0.9936,0.1779,-0.6908,0.9936,0.1779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36712500000000003,0.36712500000000003,0.6553573728212044
2019-08-20,0.8878,0.8878,0.974,0.974,-0.5267,-0.2508,0.9776,0.0,0.0,-0.9326,0.9875,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3616909090909091,0.6247454545454546,0.6607757639979974
2019-08-19,0.9829,0.9841,0.9841,0.9513,0.9838,0.9843,0.9861,0.9853,0.9806,-0.2508,0.8807,0.2863,0.9828,0.4588,,,,,,,,,,,,,,,,,,,,,,,,,0.7985928571428572,0.9828,0.35115639381884456
